t,ax,ay,az,gx,gy,gz
14.633000,-0.071480744,0.048197314,9.876214981,-0.000627200,-0.000098722,0.000116326
14.673000,-0.052316912,0.029033486,9.890587807,0.000432176,-0.000110819,0.000121560
14.711000,-0.085853614,0.057779230,9.895379066,0.000430316,-0.001181993,0.000124604
14.734000,-0.105017439,0.052988268,9.909751892,0.000428889,-0.000127200,0.000130377
14.774000,-0.057107870,0.067361146,9.900169373,-0.000636854,-0.000134705,0.000134572
14.812000,-0.071480744,0.038615398,9.900169373,0.000428176,-0.000137447,0.000136576
14.832000,-0.081062660,0.033824444,9.904960632,0.000427950,-0.000139604,0.000138742
14.871000,-0.061898828,0.076943055,9.900169373,0.000427532,-0.000142416,0.000143496
14.892000,-0.061898828,0.048197314,9.904960632,0.000427186,-0.000143037,0.000146425
14.912000,-0.061898828,0.033824444,9.895379066,-0.000638843,-0.000142721,0.000149840
14.934000,-0.066689789,0.057779230,9.900169373,-0.000641021,-0.000138282,0.000157631
14.953000,-0.095435530,0.086524971,9.900169373,0.000423373,-0.000134024,0.000161642
14.975000,-0.119390309,0.067361146,9.904960632,0.000423373,-0.000134024,0.000161642
15.014000,-0.037944041,0.048197314,9.895379066,-0.000643848,-0.000122212,-0.000896706
15.034000,-0.052316912,0.048197314,9.895379066,-0.000647097,-0.000109051,-0.000889274
15.054000,-0.076271698,0.043406360,9.900169373,-0.000648924,-0.000102588,0.000181143
15.095000,-0.061898828,0.057779230,9.900169373,-0.000650852,-0.000089532,0.000194504
15.136000,-0.071480744,0.038615398,9.900169373,-0.000650520,-0.000082693,0.000201747
15.174000,-0.100226484,0.076943055,9.904960632,0.000418042,-0.000068880,0.000215284
15.196000,-0.100226484,0.076943055,9.904960632,0.000422832,-0.000055551,0.000226911
15.215000,-0.057107870,0.038615398,9.904960632,0.000422832,-0.000055551,0.000226911
15.236000,-0.037944041,0.024242528,9.900169373,-0.000638771,-0.000044008,0.000236738
15.256000,-0.071480744,0.057779230,9.904960632,-0.000637217,0.001025795,0.000241449
15.275000,-0.100226484,0.072152101,9.895379066,-0.000637217,0.001025795,0.000241449
15.315000,-0.052316912,0.033824444,9.900169373,-0.000629993,-0.000032254,0.000253773
15.337000,-0.057107870,0.033824444,9.900169373,0.000438785,-0.000032514,0.000256779
15.376000,-0.076271698,0.072152101,9.904960632,0.000443238,-0.001099372,0.001324389
15.416000,-0.095435530,0.043406360,9.900169373,-0.000610558,-0.000039624,0.000260367
15.436000,-0.071480744,0.043406360,9.909751892,-0.000603522,-0.000042778,0.000259019
15.456000,-0.047525957,0.052988268,9.904960632,-0.000586693,-0.000049324,0.000253500
15.496000,-0.066689789,0.072152101,9.895379066,0.000487981,-0.000052599,0.000250158
15.537000,-0.066689789,0.048197314,9.914543152,0.000508232,-0.000058186,0.000242646
15.577000,-0.061898828,0.052988268,9.904960632,0.000528614,-0.000061255,-0.000833904
15.617000,-0.076271698,0.043406360,9.895379066,-0.000513389,-0.000058647,0.000208219
15.636000,-0.081062660,0.019451573,9.919333458,-0.000513389,-0.000058647,0.000208219
15.657000,-0.081062660,0.072152101,9.885796547,-0.000506970,-0.000051414,0.000190663
15.678000,-0.071480744,0.062570184,9.909751892,-0.000506970,-0.000051414,0.000190663
15.697000,-0.061898828,0.029033486,9.895379066,-0.000504725,-0.000041368,0.000172776
15.737000,-0.081062660,0.072152101,9.895379066,0.000563964,-0.000029882,0.000155448
15.757000,-0.081062660,0.076943055,9.900169373,0.000563964,-0.000029882,0.000155448
15.778000,-0.061898828,0.043406360,9.895379066,0.000569318,-0.000017840,0.000137995
15.819000,-0.066689789,0.043406360,9.900169373,0.000573055,-0.000004458,0.000120712
15.859000,-0.081062660,0.076943055,9.909751892,0.000573922,0.000011255,0.000104462
15.898000,-0.061898828,0.019451573,9.904960632,0.000571348,0.000027697,-0.000974727
15.918000,-0.076271698,0.052988268,9.895379066,0.000571348,0.000027697,-0.000974727
15.939000,-0.076271698,0.076943055,9.900169373,-0.000499791,0.000042397,-0.000984159
15.978000,-0.076271698,0.043406360,9.904960632,0.000555365,0.000054969,0.000076831
15.998000,-0.052316912,0.043406360,9.904960632,0.000549047,0.000060444,0.000076263
16.018000,-0.052316912,0.048197314,9.909751892,0.000549047,0.000060444,0.000076263
16.038000,-0.085853614,0.057779230,9.909751892,0.000533645,0.000069811,0.000077499
16.058000,-0.109808400,0.062570184,9.904960632,-0.000540792,0.000073584,0.001144145
16.080000,-0.071480744,0.048197314,9.895379066,0.000514444,0.000076451,0.000079976
16.120000,-0.057107870,0.029033486,9.900169373,0.000504002,0.000078208,0.000080199
16.140000,-0.081062660,0.052988268,9.900169373,0.000493516,0.001143967,0.000079688
16.181000,-0.076271698,0.062570184,9.900169373,0.000472125,0.000075507,0.000077395
16.200000,-0.061898828,0.024242528,9.885796547,0.000460514,0.001137120,0.000075780
16.220000,-0.052316912,0.033824444,9.924124718,-0.000631445,0.000060874,-0.000993303
16.240000,-0.076271698,0.072152101,9.890587807,-0.000631445,0.000060874,-0.000993303
16.261000,-0.100226484,0.086524971,9.895379066,0.000402861,0.001110837,0.000068470
16.280000,-0.085853614,0.029033486,9.900169373,0.000387412,0.000036776,0.000067410
16.301000,-0.057107870,0.033824444,9.904960632,-0.000692692,0.000027185,0.000066780
16.320000,-0.042734999,0.062570184,9.904960632,-0.000692692,0.000027185,0.000066780
16.340000,-0.061898828,0.057779230,9.900169373,0.000345150,0.000006220,-0.000998694
16.361000,-0.090644568,0.024242528,9.904960632,0.000345150,0.000006220,-0.000998694
16.402000,-0.066689789,0.076943055,9.900169373,0.000311333,-0.000026321,0.000069947
16.441000,-0.081062660,0.033824444,9.904960632,-0.000769590,0.001018393,0.000074306
16.480000,-0.081062660,0.048197314,9.900169373,0.000290238,-0.000056636,0.000076130
16.500000,-0.066689789,0.072152101,9.909751892,-0.000778845,-0.000066304,0.000077325
16.520000,-0.052316912,0.057779230,9.900169373,-0.000781103,-0.000075905,0.000077825
16.560000,-0.076271698,0.043406360,9.900169373,0.000288539,-0.000103295,0.000076164
16.581000,-0.090644568,0.052988268,9.900169373,0.000293146,-0.000112161,0.000075005
16.602000,-0.081062660,0.072152101,9.904960632,-0.000766801,-0.000121043,0.000074029
16.643000,-0.052316912,0.033824444,9.900169373,-0.000754473,-0.000138201,0.000073148
16.681000,-0.090644568,0.067361146,9.904960632,-0.000747216,0.000919416,-0.000991667
16.702000,-0.076271698,0.062570184,9.904960632,-0.000729531,-0.000159111,0.000077234
16.722000,-0.061898828,0.043406360,9.904960632,-0.000729531,-0.000159111,0.000077234
16.742000,-0.057107870,0.024242528,9.909751892,0.000357881,-0.000169550,0.000084431
16.782000,-0.081062660,0.091315925,9.924124718,-0.000695486,-0.000173584,0.000088481
16.803000,-0.100226484,0.096106887,9.890587807,-0.000683786,-0.000176762,0.000092440
16.823000,-0.095435530,0.033824444,9.904960632,0.000393151,-0.000178871,0.000096268
16.843000,-0.052316912,0.009869657,9.900169373,0.000416660,-0.000180009,0.000103395
16.883000,-0.061898828,0.057779230,9.904960632,0.000428302,-0.000179345,0.000106499
16.922000,-0.085853614,0.052988268,9.895379066,-0.000625551,-0.000178047,0.000108943
16.943000,-0.071480744,0.038615398,9.924124718,-0.000605519,-0.000174015,0.000111708
16.984000,-0.066689789,0.086524971,9.895379066,-0.000589437,-0.000168745,0.000112245
17.023000,-0.095435530,0.033824444,9.904960632,0.000488137,0.000902377,0.000111191
17.045000,-0.071480744,0.024242528,9.895379066,0.000497125,-0.000157667,0.000109078
17.084000,-0.052316912,0.076943055,9.904960632,0.000502207,0.000911452,0.000106333
17.103000,-0.076271698,0.043406360,9.890587807,0.000502207,0.000911452,0.000106333
17.125000,-0.085853614,0.029033486,9.914543152,0.000505432,-0.000150605,0.000103292
17.145000,-0.081062660,0.033824444,9.900169373,-0.000558999,-0.000149720,-0.000963677
17.186000,-0.057107870,0.072152101,9.895379066,-0.000558845,0.000915986,0.000099614
17.205000,-0.076271698,0.062570184,9.900169373,-0.000559993,-0.000149466,0.000094993
17.246000,-0.066689789,0.029033486,9.895379066,0.000504590,-0.000149981,-0.000973083
17.265000,-0.090644568,0.096106887,9.914543152,-0.000561145,-0.000150708,0.000089263
17.286000,-0.085853614,0.100897849,9.895379066,-0.000560983,-0.000152776,0.000084364
17.326000,-0.023571171,-0.023667041,9.919333458,0.000505459,-0.000156594,0.000080973
17.345000,-0.100226484,0.048197314,9.895379066,0.000506414,0.000906543,0.000079758
17.386000,-0.071480744,0.057779230,9.904960632,0.000506414,0.000906543,0.000079758
17.425000,-0.057107870,0.024242528,9.914543152,0.000509872,-0.000170667,0.001143515
17.446000,-0.114599362,0.134434536,9.895379066,0.000509872,-0.000170667,0.001143515
17.466000,-0.095435530,0.067361146,9.900169373,-0.000554931,-0.000175278,0.000079653
17.505000,-0.047525957,0.024242528,9.900169373,0.000510207,-0.000184852,-0.000981071
17.526000,-0.071480744,0.120061666,9.904960632,0.000509425,-0.000189200,0.000087545
17.567000,-0.081062660,0.019451573,9.914543152,-0.000559996,-0.000196068,0.000097346
17.586000,-0.076271698,0.043406360,9.895379066,0.000502685,-0.000198240,0.000103024
17.626000,-0.052316912,0.062570184,9.900169373,0.000498073,-0.000200268,0.000114440
17.667000,-0.085853614,0.024242528,9.904960632,0.000493415,-0.000198525,0.000125407
17.707000,-0.066689789,0.057779230,9.904960632,0.000487946,-0.000193411,0.000134581
17.748000,-0.076271698,0.057779230,9.904960632,0.000478640,-0.000184769,0.000139199
17.788000,-0.061898828,0.038615398,9.909751892,0.000464804,-0.000173444,0.000138838
17.827000,-0.081062660,0.052988268,9.904960632,0.000436066,0.000912403,-0.000935565
17.847000,-0.061898828,0.052988268,9.895379066,-0.000641260,-0.000146287,0.000125307
17.869000,-0.066689789,0.052988268,9.900169373,0.000411008,-0.000140824,0.000120895
17.909000,-0.090644568,0.048197314,9.895379066,0.000384553,-0.000131647,0.000112552
17.949000,-0.057107870,0.052988268,9.904960632,-0.000706820,-0.000124472,0.000103081
17.988000,-0.081062660,0.043406360,9.904960632,-0.000732534,-0.000119619,0.000092547
18.008000,-0.076271698,0.048197314,9.904960632,-0.000732534,-0.000119619,0.000092547
18.028000,-0.066689789,0.057779230,9.900169373,0.000321000,-0.000117925,0.000086756
18.048000,-0.081062660,0.048197314,9.904960632,-0.000754567,-0.000116650,0.000080190
18.088000,-0.066689789,0.052988268,9.895379066,-0.000776966,-0.000114854,0.000058944
18.110000,-0.061898828,0.072152101,9.904960632,-0.000776966,-0.000114854,0.000058944
18.130000,-0.071480744,0.043406360,9.900169373,-0.000785226,-0.000115071,0.000045917
18.169000,-0.066689789,0.076943055,9.871423721,0.000278227,-0.001181220,-0.001025325
18.190000,-0.085853614,0.076943055,9.928915977,0.000279630,0.000946322,0.000030079
18.229000,-0.061898828,0.057779230,9.948079109,-0.000782370,-0.003316825,-0.002103515
18.250000,-0.109808400,0.052988268,9.909751892,-0.000782370,-0.003316825,-0.002103515
18.270000,-0.033153087,0.172762200,9.904960632,-0.000772136,-0.000127240,0.001091018
18.290000,-0.018780213,-0.023667041,9.914543152,0.000299726,0.000935424,0.002158791
18.331000,-0.105017439,0.167971238,9.900169373,0.000326940,0.000932493,0.003237473
18.371000,-0.138554141,0.029033486,9.909751892,-0.000713664,-0.001195088,-0.001016952
18.411000,0.024338398,-0.009294171,9.900169373,0.000364973,-0.000127232,0.001114278
18.451000,-0.114599362,0.096106887,9.900169373,0.000392815,0.000945751,0.000046909
18.490000,-0.081062660,0.029033486,9.904960632,0.000420707,-0.000110389,0.000039088
18.512000,-0.009198301,0.052988268,9.904960632,0.000444829,-0.000104120,0.001090704
18.550000,-0.114599362,0.009869657,9.909751892,0.000454149,-0.000102207,0.001082068
18.591000,-0.071480744,0.057779230,9.900169373,-0.000598927,-0.000100334,-0.000004479
18.611000,-0.042734999,0.105688795,9.885796547,-0.000595632,-0.000100475,-0.000030461
18.651000,-0.057107870,-0.004503213,9.895379066,-0.000596630,-0.000100951,-0.001110102
18.672000,-0.133763179,0.048197314,9.909751892,-0.000601907,-0.000101472,0.000990620
18.691000,-0.119390309,0.105688795,9.904960632,-0.000601907,-0.000101472,0.000990620
18.712000,-0.033153087,0.081734017,9.890587807,-0.000605621,-0.000101708,0.000976012
18.732000,-0.004407343,0.052988268,9.914543152,0.000451610,-0.000101089,-0.000119110
18.752000,-0.095435530,0.009869657,9.890587807,0.000447758,-0.000100682,0.000929588
18.792000,-0.114599362,0.038615398,9.895379066,0.000438794,-0.000103650,-0.001239098
18.812000,0.014756486,-0.014085128,9.914543152,-0.000626469,-0.000103650,-0.002304362
18.833000,0.014756486,0.019451573,9.890587807,0.000433199,-0.000106720,-0.001259462
18.874000,-0.152927011,0.048197314,9.904960632,-0.000653525,-0.000119987,-0.003441678
18.894000,-0.071480744,-0.042830870,9.909751892,-0.001726411,-0.000124326,-0.003451376
18.914000,-0.037944041,0.024242528,9.900169373,-0.000668135,-0.000128472,-0.002390847
18.953000,-0.071480744,0.100897849,9.900169373,-0.000673722,-0.000132397,-0.003454620
18.994000,-0.076271698,0.019451573,9.900169373,-0.000677231,-0.000138015,-0.002339141
19.034000,0.014756486,0.052988268,9.895379066,0.000388033,-0.000138015,0.000856650
19.054000,-0.066689789,0.148807406,9.900169373,0.000388033,-0.000138015,0.000856650
19.075000,-0.181672752,0.086524971,9.900169373,0.000388033,-0.000138015,-0.001273877
19.094000,-0.119390309,-0.071576610,9.909751892,-0.000677231,-0.000138015,-0.001273877
19.114000,-0.004407343,0.052988268,9.904960632,-0.000677231,-0.000138015,-0.001273877
19.155000,-0.100226484,0.038615398,9.900169373,-0.000677231,0.000927249,-0.000208613
19.194000,-0.071480744,0.057779230,9.914543152,0.000388033,-0.000138015,-0.000208613
19.215000,-0.052316912,0.062570184,9.900169373,0.000388033,-0.000138015,-0.000208613
19.235000,-0.052316912,0.052988268,9.895379066,-0.000677231,-0.000138015,-0.000208613
19.275000,-0.085853614,0.024242528,9.909751892,0.000388033,-0.000138015,-0.000208613
19.314000,-0.071480744,0.076943055,9.895379066,-0.000677231,-0.000138015,-0.000208613
19.335000,-0.066689789,0.033824444,9.895379066,0.000388033,0.000927249,-0.000208613
19.376000,-0.076271698,0.057779230,9.904960632,-0.000677231,-0.000138015,-0.000208613
19.416000,-0.071480744,0.052988268,9.895379066,0.000388033,-0.000138015,-0.000208613
19.436000,-0.061898828,0.048197314,9.900169373,0.000388033,-0.000138015,-0.000208613
19.476000,-0.090644568,0.052988268,9.890587807,0.000388033,-0.000138015,-0.000208613
19.516000,-0.061898828,0.052988268,9.900169373,0.000388033,-0.000138015,-0.000208613
19.535000,-0.061898828,0.057779230,9.900169373,0.000388033,-0.000138015,-0.000208613
19.555000,-0.076271698,0.052988268,9.904960632,0.000388033,-0.000138015,-0.000208613
19.575000,-0.076271698,0.048197314,9.900169373,0.000388033,-0.000138015,-0.000208613
19.616000,-0.057107870,0.048197314,9.900169373,0.000388033,0.000927249,-0.000208613
19.655000,-0.081062660,0.043406360,9.909751892,0.000388033,-0.000138015,-0.000208613
19.676000,-0.081062660,0.048197314,9.904960632,0.000388033,0.000927249,-0.000208613
19.696000,-0.061898828,0.057779230,9.895379066,0.000388033,-0.000138015,-0.000208613
19.717000,-0.061898828,0.043406360,9.904960632,0.000388033,-0.000138015,-0.000208613
19.756000,-0.085853614,0.052988268,9.904960632,-0.000677231,-0.000138015,-0.000208613
19.778000,-0.081062660,0.048197314,9.900169373,0.000388033,-0.000138015,-0.000208613
19.818000,-0.061898828,0.052988268,9.900169373,0.000388033,-0.000138015,-0.000208613
19.838000,-0.066689789,0.048197314,9.904960632,0.000388033,-0.000138015,-0.000208613
19.877000,-0.076271698,0.057779230,9.904960632,0.000388033,-0.000138015,-0.000208613
19.898000,-0.076271698,0.048197314,9.900169373,0.000388033,-0.000138015,-0.000208613
19.918000,-0.071480744,0.052988268,9.904960632,0.000388033,-0.000138015,-0.000208613
19.957000,-0.076271698,0.052988268,9.900169373,0.000388033,-0.000138015,-0.000208613
19.979000,-0.071480744,0.048197314,9.904960632,-0.000677231,-0.000138015,-0.000208613
19.999000,-0.071480744,0.043406360,9.904960632,-0.000677231,-0.000138015,-0.000208613
20.039000,-0.071480744,0.052988268,9.900169373,0.000388033,0.000927249,-0.000208613
20.079000,-0.076271698,0.043406360,9.900169373,0.000388033,-0.000138015,-0.000208613
20.117000,-0.076271698,0.067361146,9.900169373,0.000388033,-0.000138015,-0.000208613
20.138000,-0.066689789,0.057779230,9.904960632,0.000388033,-0.000138015,-0.000208613
20.160000,-0.071480744,0.052988268,9.900169373,-0.000677231,-0.000138015,-0.000208613
20.200000,-0.081062660,0.043406360,9.904960632,0.000388033,-0.000138015,-0.000208613
20.220000,-0.071480744,0.052988268,9.900169373,0.000388033,-0.000138015,-0.000208613
20.259000,-0.066689789,0.052988268,9.900169373,0.000388033,-0.000138015,-0.000208613
20.280000,-0.071480744,0.048197314,9.904960632,0.000388033,0.000927249,-0.000208613
20.320000,-0.076271698,0.062570184,9.900169373,0.000388033,-0.000138015,-0.000208613
20.360000,-0.071480744,0.048197314,9.900169373,0.000388033,-0.000138015,-0.000208613
20.381000,-0.076271698,0.048197314,9.904960632,0.000388033,-0.000138015,-0.000208613
20.420000,-0.076271698,0.052988268,9.904960632,0.000388033,-0.000138015,-0.000208613
20.440000,-0.076271698,0.048197314,9.909751892,0.000388033,-0.000138015,-0.000208613
20.461000,-0.071480744,0.057779230,9.900169373,-0.000677231,-0.000138015,-0.000208613
20.480000,-0.061898828,0.052988268,9.895379066,0.000388033,-0.000138015,-0.000208613
20.500000,-0.071480744,0.043406360,9.904960632,0.000388033,-0.000138015,-0.000208613
20.520000,-0.081062660,0.043406360,9.904960632,-0.000677231,-0.000138015,-0.000208613
20.541000,-0.076271698,0.052988268,9.904960632,-0.000677231,-0.000138015,-0.000208613
20.581000,-0.066689789,0.052988268,9.900169373,-0.000677231,-0.000138015,-0.000208613
20.601000,-0.061898828,0.038615398,9.900169373,0.000388033,-0.000138015,-0.000208613
20.621000,-0.071480744,0.048197314,9.900169373,0.000388033,-0.000138015,-0.000208613
20.642000,-0.076271698,0.057779230,9.904960632,0.000388033,0.000927249,-0.000208613
20.681000,-0.071480744,0.043406360,9.904960632,-0.000677231,0.000927249,-0.000208613
20.703000,-0.076271698,0.038615398,9.900169373,-0.000677231,-0.000138015,-0.000208613
20.741000,-0.066689789,0.057779230,9.909751892,0.000388033,-0.000138015,-0.000208613
20.761000,-0.076271698,0.048197314,9.904960632,0.000388033,-0.000138015,-0.000208613
20.783000,-0.081062660,0.043406360,9.895379066,0.000388033,-0.000138015,-0.000208613
20.803000,-0.071480744,0.057779230,9.900169373,0.000388033,-0.000138015,-0.000208613
20.843000,-0.066689789,0.048197314,9.900169373,0.000368882,-0.000179882,0.000009079
20.862000,-0.066689789,0.038615398,9.904960632,-0.000683937,-0.000185950,0.000008197
20.884000,-0.071480744,0.043406360,9.909751892,0.000404629,-0.000196317,0.000006516
20.923000,-0.076271698,0.072152101,9.904960632,0.000415772,-0.000200658,0.000005731
20.943000,-0.066689789,0.038615398,9.904960632,0.000435938,-0.000207789,0.000004299
20.983000,-0.071480744,0.043406360,9.900169373,-0.000614065,0.000852196,0.000003066
21.003000,-0.081062660,0.057779230,9.900169373,0.000456764,-0.000215252,0.000002526
21.024000,-0.071480744,0.062570184,9.900169373,-0.000603820,-0.000217357,0.000002038
21.063000,-0.061898828,0.038615398,9.900169373,-0.000596380,-0.001285785,-0.001064056
21.085000,-0.066689789,0.052988268,9.900169373,-0.000593522,-0.000220894,0.000001017
21.104000,-0.076271698,0.062570184,9.900169373,0.000474092,-0.000220016,0.000001303
21.125000,-0.085853614,0.057779230,9.904960632,0.000474092,-0.000220016,0.000001303
21.164000,-0.066689789,0.043406360,9.904960632,0.000477828,-0.000210220,0.000005067
21.205000,-0.071480744,0.048197314,9.900169373,-0.000587745,-0.000204149,0.000006984
21.225000,-0.066689789,0.057779230,9.900169373,0.000474949,0.000877867,-0.001053746
21.247000,-0.081062660,0.052988268,9.900169373,0.000474949,0.000877867,-0.001053746
21.284000,-0.066689789,0.052988268,9.904960632,-0.000597170,-0.000152865,0.000023650
21.306000,-0.061898828,0.052988268,9.900169373,-0.000597170,-0.000152865,0.000023650
21.346000,-0.081062660,0.048197314,9.909751892,0.000464068,-0.000128072,0.000035503
21.384000,-0.066689789,0.062570184,9.904960632,0.000459756,0.000972835,0.000055441
21.406000,-0.061898828,0.048197314,9.904960632,0.000459756,0.000972835,0.000055441
21.447000,-0.081062660,0.052988268,9.904960632,0.000450998,-0.000063275,0.000075028
21.485000,-0.066689789,0.052988268,9.900169373,-0.000622230,-0.000049311,0.000086863
21.506000,-0.057107870,0.048197314,9.909751892,-0.000622230,-0.000049311,0.000086863
21.548000,-0.081062660,0.052988268,9.904960632,0.000433519,-0.000033495,0.000101995
21.586000,-0.066689789,0.043406360,9.904960632,0.000428753,-0.000024760,0.000110020
21.606000,-0.076271698,0.043406360,9.900169373,0.000428753,-0.000024760,0.000110020
21.628000,-0.071480744,0.067361146,9.904960632,-0.000644445,-0.000018912,0.000115002
21.647000,-0.061898828,0.062570184,9.904960632,-0.000644445,-0.000018912,0.000115002
21.667000,-0.071480744,0.043406360,9.895379066,0.000409798,-0.000016065,0.000116920
21.708000,-0.076271698,0.072152101,9.900169373,0.000409798,-0.000016065,0.000116920
21.747000,-0.071480744,0.043406360,9.904960632,0.000389635,-0.000016928,0.000113797
21.788000,-0.076271698,0.038615398,9.904960632,0.000384429,-0.000017792,0.000110761
21.807000,-0.066689789,0.057779230,9.904960632,0.000379287,-0.000018259,-0.000958647
21.827000,-0.066689789,0.052988268,9.895379066,0.000373810,-0.000018385,0.000101761
21.848000,-0.061898828,0.048197314,9.900169373,0.000361065,0.001047435,0.000091654
21.868000,-0.061898828,0.048197314,9.904960632,-0.000710790,-0.000017393,0.000086731
21.907000,-0.076271698,0.052988268,9.900169373,-0.000722404,-0.000017321,0.000077418
21.928000,-0.071480744,0.048197314,9.909751892,-0.000722404,-0.000017321,0.000077418
21.949000,-0.066689789,0.052988268,9.904960632,-0.000729884,-0.000017175,0.000069045
21.969000,-0.076271698,0.062570184,9.900169373,0.000334133,-0.000017290,0.000065267
22.008000,-0.085853614,0.048197314,9.895379066,0.000336697,-0.000018497,-0.001006688
22.030000,-0.061898828,0.043406360,9.904960632,0.000339485,-0.000019469,0.000055817
22.068000,-0.066689789,0.057779230,9.904960632,-0.000719292,-0.000021899,-0.001012736
22.088000,-0.081062660,0.048197314,9.904960632,0.000349945,-0.000023270,-0.001013159
22.108000,-0.066689789,0.048197314,9.900169373,-0.000710430,-0.000024698,0.000052846
22.129000,-0.076271698,0.048197314,9.904960632,0.000360728,-0.000026152,0.000055010
22.148000,-0.071480744,0.052988268,9.900169373,-0.000697732,-0.000027609,0.000058491
22.168000,-0.061898828,0.043406360,9.904960632,0.000374844,0.001036220,0.000063023
22.189000,-0.066689789,0.048197314,9.904960632,0.000382325,-0.000030596,0.000068370
22.209000,-0.090644568,0.052988268,9.900169373,0.000382325,-0.000030596,0.000068370
22.249000,-0.071480744,0.052988268,9.900169373,-0.000667996,0.001030350,0.000080696
22.270000,-0.052316912,0.052988268,9.904960632,0.000411679,-0.000042087,0.000094085
22.290000,-0.076271698,0.033824444,9.909751892,0.000411679,-0.000042087,0.000094085
