t,ax,ay,az,gx,gy,gz
22.329000,-0.071480744,0.067361146,9.909751892,-0.000638722,-0.000053648,0.000107357
22.350000,-0.066689789,0.067361146,9.900169373,-0.000630531,-0.000060558,0.000113259
22.389000,-0.071480744,0.043406360,9.900169373,-0.000601604,-0.001148046,0.000126662
22.410000,-0.066689789,0.052988268,9.895379066,-0.000601604,-0.001148046,0.000126662
22.451000,-0.076271698,0.052988268,9.895379066,0.000483632,-0.000096550,0.000132507
22.470000,-0.076271698,0.029033486,9.904960632,0.000501152,-0.000107091,0.000136358
22.510000,-0.061898828,0.076943055,9.900169373,-0.000551314,-0.000111869,0.000138605
22.530000,-0.057107870,0.048197314,9.900169373,-0.000551314,-0.000111869,0.000138605
22.550000,-0.071480744,0.024242528,9.909751892,-0.000546825,-0.000112246,0.000139089
22.572000,-0.081062660,0.048197314,9.900169373,0.000522095,-0.000111555,0.000138869
22.591000,-0.076271698,0.062570184,9.904960632,-0.000539955,-0.000109981,0.000137909
22.612000,-0.061898828,0.048197314,9.900169373,-0.000537311,-0.000107689,0.000136191
22.631000,-0.057107870,0.038615398,9.900169373,-0.000535184,-0.000104830,0.000133398
22.652000,-0.066689789,0.043406360,9.904960632,0.000534019,-0.000097926,0.000123975
22.692000,-0.085853614,0.062570184,9.909751892,0.000537092,-0.000090006,-0.000954454
22.712000,-0.076271698,0.052988268,9.904960632,0.000537802,-0.000085427,0.000103562
22.751000,-0.071480744,0.057779230,9.900169373,-0.000527458,0.000990465,0.000089730
22.773000,-0.090644568,0.057779230,9.900169373,0.000537248,0.000996508,0.000083416
22.813000,-0.061898828,0.038615398,9.900169373,-0.000530077,-0.000057186,0.000072112
22.853000,-0.061898828,0.057779230,9.900169373,0.000530893,-0.000048174,0.000062626
22.892000,-0.081062660,0.043406360,9.900169373,0.000524593,-0.000041407,0.000055068
22.912000,-0.071480744,0.048197314,9.900169373,0.000524593,-0.000041407,0.000055068
22.932000,-0.061898828,0.057779230,9.900169373,0.000516632,-0.000035881,0.000050695
22.953000,-0.061898828,0.057779230,9.900169373,-0.000553000,-0.000033827,0.000049741
22.992000,-0.085853614,0.043406360,9.904960632,0.000507977,0.001032876,0.000049455
23.014000,-0.071480744,0.062570184,9.904960632,-0.000565278,0.001032456,0.000050476
23.054000,-0.061898828,0.048197314,9.904960632,0.000494161,-0.000038742,0.000053029
23.093000,-0.081062660,0.048197314,9.900169373,0.000491750,-0.000043731,0.000054690
23.133000,-0.066689789,0.048197314,9.895379066,-0.000583035,-0.000063836,-0.001004776
23.173000,-0.076271698,0.048197314,9.904960632,0.000477140,-0.000071506,0.000062687
23.193000,-0.081062660,0.062570184,9.900169373,-0.000593891,-0.000079359,0.000065317
23.214000,-0.066689789,0.057779230,9.895379066,-0.000599837,-0.000087251,0.000068423
23.234000,-0.061898828,0.043406360,9.904960632,0.000459879,0.000970202,0.000071728
23.255000,-0.066689789,0.043406360,9.904960632,0.000455208,-0.000102845,0.000074844
23.295000,-0.066689789,0.052988268,9.904960632,0.000447733,0.000946475,0.000080023
23.314000,-0.052316912,0.052988268,9.900169373,0.000443939,-0.000126377,0.000082126
23.335000,-0.066689789,0.052988268,9.909751892,0.000439889,-0.000133368,0.000083930
23.355000,-0.081062660,0.043406360,9.895379066,0.000435529,-0.000139757,0.000085459
23.395000,-0.081062660,0.057779230,9.904960632,0.000417891,-0.000155411,0.000088470
23.415000,-0.066689789,0.062570184,9.904960632,0.000417891,-0.000155411,0.000088470
23.456000,-0.066689789,0.033824444,9.904960632,-0.000668269,-0.000166240,0.000086761
23.476000,-0.076271698,0.052988268,9.900169373,-0.000668269,-0.000166240,0.000086761
23.515000,-0.071480744,0.052988268,9.900169373,-0.000683215,-0.000171020,0.000083181
23.556000,-0.057107870,0.033824444,9.900169373,0.000366984,-0.000172601,0.000078524
23.577000,-0.076271698,0.062570184,9.909751892,0.000351354,-0.000169754,0.000073358
23.617000,-0.095435530,0.052988268,9.904960632,-0.000721407,0.000898386,-0.000994541
23.637000,-0.057107870,0.048197314,9.895379066,-0.000728189,-0.000163442,-0.000997000
23.677000,-0.061898828,0.052988268,9.900169373,0.000324705,-0.000153176,0.000066055
23.698000,-0.081062660,0.043406360,9.900169373,0.000323197,-0.000150057,0.000067738
23.738000,-0.061898828,0.052988268,9.895379066,0.000321309,-0.000144234,0.000074497
23.778000,-0.061898828,0.029033486,9.904960632,-0.000744781,-0.000137697,0.000084310
23.818000,-0.090644568,0.067361146,9.900169373,-0.000743540,-0.000129595,0.000095745
23.857000,-0.081062660,0.052988268,9.900169373,-0.000738788,-0.000119443,0.000107714
23.877000,-0.042734999,0.033824444,9.895379066,0.000330487,-0.000113917,0.000113641
23.919000,-0.076271698,0.062570184,9.895379066,0.000335537,-0.000108259,0.000119424
23.957000,-0.066689789,0.038615398,9.904960632,-0.000724036,-0.000102573,-0.000940260
23.978000,-0.057107870,0.052988268,9.900169373,0.000353531,-0.000091447,0.000135528
23.997000,-0.061898828,0.052988268,9.904960632,-0.000705091,0.000979126,0.001206108
24.017000,-0.066689789,0.043406360,9.909751892,0.000366994,-0.000081216,0.000146186
24.037000,-0.085853614,0.043406360,9.909751892,0.000373869,-0.000076999,0.000151162
24.058000,-0.100226484,0.067361146,9.900169373,-0.000678489,-0.000070898,0.000159544
24.079000,-0.085853614,0.057779230,9.909751892,-0.000678489,-0.000070898,0.000159544
24.118000,-0.052316912,0.033824444,9.904960632,0.000392569,-0.000068853,0.000162998
24.139000,-0.071480744,0.043406360,9.900169373,0.000406458,-0.000065110,0.000171701
24.180000,-0.071480744,0.048197314,9.909751892,-0.000656082,-0.000063835,0.000173193
24.220000,-0.057107870,0.052988268,9.900169373,0.000412575,-0.000059551,0.000168091
24.260000,-0.081062660,0.062570184,9.900169373,0.000413677,-0.000056616,0.000157892
24.280000,-0.100226484,0.067361146,9.904960632,0.000413677,-0.000056616,0.000157892
24.319000,-0.052316912,0.043406360,9.900169373,0.000412828,-0.000053816,0.000144641
24.340000,-0.061898828,0.038615398,9.904960632,0.000409095,0.001013848,0.000129952
24.381000,-0.061898828,0.052988268,9.904960632,0.000406221,-0.000050992,0.000122460
24.420000,-0.081062660,0.048197314,9.904960632,0.000398426,-0.000053201,0.000107920
24.461000,-0.057107870,0.048197314,9.895379066,-0.000682861,0.001002995,0.000090837
24.481000,-0.057107870,0.067361146,9.909751892,0.000376852,-0.000066361,0.000086091
24.520000,-0.105017439,0.057779230,9.909751892,-0.000699219,-0.000075831,0.000077814
24.540000,-0.066689789,0.038615398,9.895379066,0.000361216,-0.000080640,0.000074716
24.561000,-0.047525957,0.038615398,9.900169373,0.000361216,-0.000080640,0.000074716
24.582000,-0.052316912,0.048197314,9.895379066,0.000354319,-0.000089908,0.000070415
24.621000,-0.076271698,0.048197314,9.904960632,0.000349593,-0.000098411,0.000067438
24.662000,-0.066689789,0.043406360,9.904960632,0.000347970,-0.000102302,0.000065839
24.703000,-0.071480744,0.057779230,9.914543152,-0.000721728,-0.000112360,0.000060730
24.743000,-0.100226484,0.048197314,9.904960632,-0.000724192,-0.000115160,0.000059026
24.783000,-0.052316912,0.057779230,9.895379066,-0.000729085,-0.000119950,-0.001009509
24.802000,-0.057107870,0.062570184,9.904960632,0.000335011,-0.000121959,0.000054373
24.843000,-0.076271698,0.038615398,9.909751892,-0.000728444,0.000939999,-0.001012023
24.882000,-0.081062660,0.076943055,9.890587807,0.000344396,-0.000127564,0.001120143
24.902000,-0.052316912,0.024242528,9.904960632,0.000349932,-0.000127922,0.000056822
24.942000,-0.100226484,0.086524971,9.900169373,-0.000702035,-0.000126725,0.000060486
24.963000,-0.100226484,0.076943055,9.904960632,-0.000694696,0.000939874,0.000061588
24.982000,-0.071480744,0.024242528,9.904960632,-0.000678747,-0.000122302,0.000062650
25.003000,-0.033153087,0.029033486,9.895379066,-0.000678747,-0.000122302,0.000062650
25.044000,-0.090644568,0.062570184,9.904960632,0.000404762,-0.000118713,0.000064074
25.084000,-0.066689789,0.043406360,9.900169373,0.000431187,-0.000112161,0.000070467
25.104000,-0.042734999,0.033824444,9.904960632,-0.000626206,-0.001175138,0.000073548
25.144000,-0.090644568,0.052988268,9.909751892,-0.000618571,0.000957814,0.000076913
25.183000,-0.095435530,0.052988268,9.909751892,0.000461879,-0.000102128,-0.000981137
25.203000,-0.047525957,0.048197314,9.909751892,-0.000586254,-0.000097374,0.000092237
25.224000,-0.037944041,0.048197314,9.904960632,-0.000586254,-0.000097374,0.000092237
25.264000,-0.090644568,0.048197314,9.904960632,0.000498824,-0.000093397,0.000101777
25.305000,-0.061898828,0.052988268,9.909751892,-0.000536996,-0.000088834,0.000113495
25.344000,-0.071480744,0.043406360,9.909751892,-0.000529069,-0.000087657,0.000115713
25.386000,-0.109808400,0.067361146,9.909751892,-0.000516245,-0.000085020,0.000117111
25.426000,-0.037944041,0.038615398,9.885796547,-0.000506097,-0.000081056,-0.000950241
25.465000,-0.076271698,0.067361146,9.900169373,0.000577081,-0.000073529,-0.000953353
25.486000,-0.085853614,0.072152101,9.909751892,0.000577081,-0.000073529,0.000111911
25.506000,-0.076271698,0.029033486,9.895379066,0.000577081,-0.000073529,0.000111911
25.526000,-0.052316912,0.009869657,9.904960632,-0.000468800,-0.000062623,0.000111554
25.565000,-0.076271698,0.072152101,9.909751892,0.000607830,-0.000053893,0.000110818
25.587000,-0.109808400,0.062570184,9.900169373,0.000614070,-0.000049399,0.000109994
25.606000,-0.095435530,0.048197314,9.904960632,0.000620426,-0.000044922,0.000108946
25.647000,-0.047525957,0.052988268,9.900169373,-0.000433527,-0.000036844,0.000106378
25.667000,-0.071480744,0.072152101,9.900169373,0.000631736,0.001028420,0.000106378
25.706000,-0.066689789,0.033824444,9.895379066,-0.000429483,-0.000033255,0.000104944
25.727000,-0.057107870,0.057779230,9.904960632,0.000640355,-0.000027161,0.000101207
25.767000,-0.076271698,0.024242528,9.904960632,-0.000427201,-0.000022599,0.000093088
25.786000,-0.085853614,0.052988268,9.909751892,0.000634471,-0.000022070,0.000090729
25.807000,-0.095435530,0.086524971,9.895379066,0.000630145,-0.000021924,0.000088675
25.826000,-0.081062660,0.057779230,9.895379066,-0.000439996,-0.000022100,0.000086905
25.847000,-0.061898828,0.024242528,9.900169373,0.000619691,-0.000022545,0.000085398
25.867000,-0.057107870,0.033824444,9.895379066,0.000613455,-0.000023206,0.000084133
25.887000,-0.066689789,0.062570184,9.895379066,-0.000458659,-0.000024041,0.000083089
25.907000,-0.071480744,0.067361146,9.904960632,0.000599029,-0.000025008,0.000082246
25.927000,-0.071480744,0.052988268,9.900169373,0.000590648,-0.000026072,0.000081429
25.967000,-0.066689789,0.043406360,9.900169373,0.000570527,-0.000028525,0.000078878
26.008000,-0.085853614,0.043406360,9.904960632,0.000545069,-0.000032422,0.000074429
26.048000,-0.081062660,0.052988268,9.900169373,-0.000549742,-0.000036361,0.000067501
26.067000,-0.052316912,0.052988268,9.904960632,-0.000566151,-0.000038008,0.000063412
26.087000,-0.057107870,0.048197314,9.900169373,0.000482009,-0.000039454,0.000059071
26.108000,-0.076271698,0.062570184,9.900169373,0.000464877,-0.000040710,0.000054583
26.128000,-0.081062660,0.057779230,9.904960632,0.000448124,-0.000041789,0.000050036
26.149000,-0.071480744,0.033824444,9.909751892,0.000431931,-0.000042705,0.000045504
26.169000,-0.066689789,0.048197314,9.900169373,0.000431931,-0.000042705,0.000045504
26.208000,-0.071480744,0.043406360,9.900169373,-0.000679286,-0.000043861,0.000032581
26.230000,-0.085853614,0.057779230,9.904960632,0.000371192,0.001022107,0.000028636
26.269000,-0.085853614,0.052988268,9.904960632,-0.000721478,-0.000041064,0.000021444
26.310000,-0.052316912,0.043406360,9.900169373,0.000321646,-0.000039703,0.000015265
26.350000,-0.081062660,0.062570184,9.900169373,-0.000752093,-0.000039774,0.000012567
26.371000,-0.057107870,0.043406360,9.900169373,0.000301363,-0.000041735,0.000008088
26.390000,-0.052316912,0.024242528,9.900169373,0.000301363,-0.000041735,0.000008088
26.410000,-0.076271698,0.052988268,9.904960632,0.000295020,-0.000045411,0.000006104
26.430000,-0.085853614,0.076943055,9.909751892,0.000295020,-0.000045411,0.000006104
26.450000,-0.095435530,0.057779230,9.895379066,0.000293015,-0.000047664,0.000006112
26.471000,-0.090644568,0.038615398,9.904960632,-0.000773851,-0.000050094,-0.001058619
26.490000,-0.057107870,0.038615398,9.900169373,-0.000774940,-0.000052482,0.000007764
26.529000,-0.076271698,0.057779230,9.895379066,-0.000773924,-0.000056159,0.000012506
26.550000,-0.076271698,0.043406360,9.900169373,-0.000770974,-0.000057821,0.000016395
26.591000,-0.066689789,0.052988268,9.895379066,0.000306370,-0.000061475,0.000026878
26.630000,-0.071480744,0.043406360,9.900169373,0.000324964,0.000999970,0.000039568
26.651000,-0.081062660,0.038615398,9.909751892,-0.000729512,-0.000067336,0.000046309
26.691000,-0.081062660,0.081734017,9.904960632,0.000374255,-0.000075847,-0.000998667
26.732000,-0.061898828,0.029033486,9.904960632,0.000389174,-0.000079282,-0.000992044
26.770000,-0.071480744,0.072152101,9.900169373,0.000404509,-0.000082860,0.000080171
26.791000,-0.071480744,0.033824444,9.904960632,0.000434882,-0.000089415,0.000095921
26.813000,-0.071480744,0.019451573,9.904960632,0.000449217,-0.001157182,-0.000960814
26.833000,-0.066689789,0.057779230,9.909751892,-0.000591938,-0.000093982,0.000122639
26.872000,-0.085853614,0.038615398,9.900169373,0.000491702,-0.000090716,0.000142147
26.912000,-0.085853614,0.072152101,9.895379066,0.000505625,-0.001148891,0.000160242
26.952000,-0.042734999,0.043406360,9.895379066,0.000515691,-0.000073492,0.000175723
26.972000,-0.076271698,0.033824444,9.900169373,0.000519316,-0.000067215,0.000182312
26.992000,-0.081062660,0.052988268,9.909751892,0.000519316,-0.000067215,0.000182312
27.012000,-0.061898828,0.067361146,9.904960632,-0.000543643,-0.000060373,0.000187811
27.051000,-0.076271698,0.029033486,9.904960632,0.000517480,-0.000038230,0.000196083
27.072000,-0.081062660,0.048197314,9.895379066,0.000517480,-0.000038230,0.000196083
27.093000,-0.081062660,0.081734017,9.900169373,0.000504929,-0.000023488,0.000195482
27.112000,-0.081062660,0.072152101,9.900169373,0.000504929,-0.000023488,0.000195482
27.133000,-0.081062660,0.038615398,9.904960632,0.000486171,-0.000009502,-0.000872196
27.154000,-0.061898828,0.024242528,9.909751892,0.000486171,-0.000009502,-0.000872196
27.174000,-0.052316912,0.052988268,9.900169373,0.000474910,0.001062773,0.000191815
27.194000,-0.071480744,0.072152101,9.904960632,0.000462312,0.000004495,0.000190920
27.214000,-0.081062660,0.057779230,9.900169373,0.000462312,0.000004495,0.000190920
27.235000,-0.071480744,0.033824444,9.904960632,-0.000631326,0.000016992,0.000190300
27.274000,-0.052316912,0.052988268,9.900169373,-0.000660039,0.000027111,0.000188740
27.315000,-0.109808400,0.057779230,9.909751892,0.000380203,0.000035769,0.000184554
27.335000,-0.095435530,0.057779230,9.900169373,0.000361881,0.000043430,0.000177875
27.355000,-0.047525957,0.057779230,9.900169373,0.000361881,0.000043430,0.000177875
27.375000,-0.037944041,0.029033486,9.900169373,0.000348002,0.000047301,0.000168419
27.396000,-0.066689789,0.033824444,9.895379066,0.000348002,0.000047301,0.000168419
27.436000,-0.076271698,0.086524971,9.900169373,0.000337356,0.001112778,0.000157387
27.476000,-0.066689789,0.014660615,9.900169373,0.000327506,0.000039609,0.001205376
27.515000,-0.071480744,0.067361146,9.909751892,-0.000741138,0.000028324,0.000128395
27.536000,-0.105017439,0.048197314,9.900169373,-0.000742084,0.000021589,0.000122149
27.556000,-0.105017439,0.043406360,9.904960632,-0.000742084,0.000021589,0.000122149
27.595000,-0.033153087,0.057779230,9.904960632,-0.000742064,0.000006952,0.000109370
27.615000,-0.057107870,0.043406360,9.895379066,-0.000738990,-0.000008188,0.000096136
27.636000,-0.085853614,0.033824444,9.904960632,-0.000738990,-0.000008188,0.000096136
27.656000,-0.085853614,0.057779230,9.904960632,0.000328817,0.001049628,0.000089088
27.676000,-0.066689789,0.062570184,9.900169373,0.000332199,-0.000023031,0.000081745
27.696000,-0.052316912,0.043406360,9.904960632,-0.000724226,-0.000037573,0.000065743
27.735000,-0.095435530,0.048197314,9.900169373,0.000345853,-0.000044242,0.000057303
27.758000,-0.105017439,0.067361146,9.904960632,-0.000714526,-0.000050418,0.000048792
27.796000,-0.047525957,0.043406360,9.900169373,-0.000705454,-0.000061420,0.000032070
27.816000,-0.047525957,0.024242528,9.904960632,-0.000701464,-0.000066686,0.000024063
27.836000,-0.071480744,0.043406360,9.900169373,0.000367578,-0.000071980,0.000016394
27.858000,-0.090644568,0.076943055,9.904960632,0.000371434,-0.000077066,0.000009119
27.897000,-0.061898828,0.038615398,9.895379066,0.000379398,-0.000085442,-0.000004096
27.918000,-0.047525957,0.024242528,9.904960632,0.000382914,-0.000088659,-0.000009992
27.959000,-0.109808400,0.072152101,9.900169373,0.000388304,0.000971987,-0.000020323
27.978000,-0.105017439,0.062570184,9.900169373,0.000390276,-0.000094504,-0.000024768
27.998000,-0.061898828,0.052988268,9.900169373,-0.000673434,-0.000095243,-0.001094011
28.018000,-0.037944041,0.043406360,9.900169373,0.000394757,-0.000095963,-0.000033749
28.039000,-0.052316912,0.043406360,9.900169373,0.000394757,-0.000095963,-0.000033749
28.077000,-0.090644568,0.048197314,9.900169373,-0.000666234,-0.000095900,-0.000031890
28.098000,-0.061898828,0.072152101,9.895379066,0.000402742,-0.000095291,-0.000024394
28.119000,-0.057107870,0.067361146,9.895379066,0.000402742,-0.000095291,-0.000024394
28.159000,-0.095435530,0.029033486,9.924124718,-0.000657558,-0.000094357,-0.000007010
28.179000,-0.090644568,0.062570184,9.900169373,-0.000657558,-0.000094357,-0.000007010
28.200000,-0.066689789,0.072152101,9.900169373,0.000411220,-0.000094072,0.000006568
28.219000,-0.066689789,0.043406360,9.895379066,0.000414092,-0.000093776,0.000013981
28.239000,-0.061898828,0.029033486,9.904960632,0.000414092,-0.000093776,0.000013981
28.260000,-0.061898828,0.048197314,9.900169373,0.000420832,0.000972290,0.000029941
28.298000,-0.066689789,0.048197314,9.895379066,0.000425607,-0.000092744,0.000046309
28.319000,-0.071480744,0.043406360,9.900169373,0.000425941,0.000971938,0.001119587
28.340000,-0.071480744,0.052988268,9.904960632,0.000424529,-0.000094464,0.000061943
28.379000,-0.090644568,0.057779230,9.904960632,0.000417223,-0.000099021,0.000074803
28.400000,-0.100226484,0.048197314,9.900169373,0.000417223,-0.000099021,0.000074803
28.420000,-0.081062660,0.038615398,9.904960632,0.000411905,0.000962983,0.000079970
28.441000,-0.057107870,0.029033486,9.890587807,-0.000659453,-0.000106148,0.000084371
28.461000,-0.061898828,0.052988268,9.904960632,-0.000672402,-0.000115979,0.000091124
28.499000,-0.066689789,0.043406360,9.895379066,-0.000678396,-0.000121275,0.000093597
28.519000,-0.076271698,0.033824444,9.909751892,0.000377301,-0.000131366,0.000096287
28.541000,-0.081062660,0.062570184,9.909751892,0.000377301,-0.000131366,0.000096287
28.579000,-0.061898828,0.062570184,9.904960632,-0.000694189,-0.001205772,0.000095463
28.601000,-0.085853614,0.048197314,9.904960632,0.000369473,-0.000144503,0.000094031
28.622000,-0.105017439,0.052988268,9.914543152,0.000368798,-0.000147760,0.000092088
28.642000,-0.071480744,0.048197314,9.900169373,0.000368598,-0.000150200,0.000089746
28.662000,-0.047525957,0.038615398,9.900169373,-0.000696617,-0.000151766,0.000087105
28.702000,-0.081062660,0.052988268,9.895379066,0.000369172,0.000913541,0.000081409
28.723000,-0.061898828,0.043406360,9.909751892,-0.000697295,-0.000148918,0.000076361
28.761000,-0.071480744,0.043406360,9.900169373,0.000366261,-0.000147323,0.000074310
28.782000,-0.066689789,0.029033486,9.900169373,0.000366261,-0.000147323,0.000074310
28.801000,-0.057107870,0.067361146,9.904960632,0.000363081,-0.000143941,0.000071625
28.821000,-0.090644568,0.115270719,9.895379066,0.000361803,-0.000139131,0.000070460
28.841000,-0.119390309,0.067361146,9.900169373,0.000361803,-0.000139131,-0.000994803
28.863000,-0.081062660,-0.014085128,9.909751892,0.000362054,-0.001197428,0.000071320
28.903000,-0.042734999,0.081734017,9.900169373,0.000363364,-0.000121928,0.000076369
28.943000,-0.100226484,0.033824444,9.909751892,-0.000700070,-0.000107689,0.000084884
28.982000,-0.037944041,0.062570184,9.895379066,0.000366601,-0.000089884,0.000095380
29.003000,-0.057107870,0.067361146,9.904960632,0.000367274,-0.000080240,0.000101000
29.044000,-0.109808400,0.038615398,9.895379066,-0.000697807,-0.000070390,0.000106555
29.083000,-0.057107870,0.062570184,9.909751892,-0.000700512,-0.000041374,0.000120285
29.104000,-0.037944041,0.038615398,9.900169373,-0.000701694,-0.001098038,0.000124291
29.144000,-0.095435530,0.062570184,9.909751892,0.000363040,-0.000017568,0.000132289
29.184000,-0.061898828,0.033824444,9.909751892,0.000363941,-0.000010521,0.000136169
29.205000,-0.052316912,0.029033486,9.900169373,0.000365133,-0.000003852,0.000139760
29.243000,-0.090644568,0.086524971,9.904960632,0.000367701,0.001074229,0.000144881
29.265000,-0.114599362,0.067361146,9.900169373,0.000368868,0.000015279,0.000145958
29.284000,-0.085853614,0.048197314,9.909751892,-0.000695822,0.000021116,0.000145982
29.325000,-0.042734999,0.062570184,9.904960632,0.000367398,0.000034912,0.000141370
29.365000,-0.095435530,0.038615398,9.914543152,0.000366145,0.000038382,0.000138741
29.404000,-0.052316912,0.057779230,9.904960632,0.000363203,0.000043696,0.000131803
29.424000,-0.057107870,0.048197314,9.909751892,-0.000703662,0.000045185,0.000127323
29.444000,-0.071480744,0.038615398,9.900169373,0.000360114,0.000045780,0.000122348
29.465000,-0.095435530,0.052988268,9.904960632,0.000359053,0.000045614,0.000117029
29.504000,-0.090644568,0.067361146,9.919333458,-0.000708385,0.000041774,-0.000965015
29.525000,-0.037944041,0.033824444,9.900169373,-0.000708385,0.000041774,-0.000965015
29.546000,-0.047525957,0.038615398,9.900169373,-0.000709139,0.000039723,0.000094859
29.585000,-0.076271698,0.048197314,9.904960632,0.000355529,0.000032404,0.000082364
29.606000,-0.061898828,0.033824444,9.876214981,0.000355529,0.000032404,0.000082364
29.645000,-0.085853614,0.067361146,9.890587807,-0.000713701,0.000023093,0.000072215
29.685000,-0.066689789,0.033824444,9.904960632,-0.000720354,0.000012927,0.000065938
29.705000,-0.090644568,0.048197314,9.904960632,-0.000723813,0.000006948,0.000063031
29.725000,-0.090644568,0.067361146,9.895379066,-0.000723813,0.000006948,0.000063031
29.747000,-0.057107870,0.062570184,9.895379066,-0.000728500,-0.000005787,-0.001007503
29.785000,-0.076271698,0.038615398,9.895379066,0.000337994,-0.000017331,0.000054158
29.807000,-0.066689789,0.052988268,9.909751892,0.000340622,-0.000022305,0.000053890
29.846000,-0.076271698,0.062570184,9.895379066,0.000348119,-0.000030726,0.000056494
29.868000,-0.090644568,0.048197314,9.909751892,-0.000712616,-0.000034215,0.000059000
29.907000,-0.071480744,0.048197314,9.885796547,-0.000701964,-0.000039885,-0.000999477
29.928000,-0.090644568,0.062570184,9.895379066,-0.000695714,-0.000042124,0.000070391
29.967000,-0.057107870,0.043406360,9.904960632,-0.000681232,-0.000045561,0.000083112
29.987000,-0.061898828,0.043406360,9.900169373,-0.000681232,-0.000045561,0.000083112
